constituency_number,party,predicted_vote_share,rank,target_year,actual_alliance,actual_party,candidate_name
125,LDF,36.8696704008792,1,2026,LDF,CPI(M),M. Noushad
125,ML,29.52370135465479,2,2026,ML,ML,Unknown
125,UDF,25.73735244122019,3,2026,UDF,RSP,Vishnu Mohan
126,LDF,30.638420052788934,1,2026,LDF,CPI,R. Rajendran
126,UDF,27.63379336951497,2,2026,UDF,INC,Sooraj Ravi
126,NDA,23.95582304624542,3,2026,NDA,BJP,B. B. Gopakumar
127,LDF,54.82791562710753,1,2026,LDF,CPI(M),V. Joy
127,UDF,31.848391456188363,2,2026,UDF,INC,Varkala Kahar
127,NDA,4.406843509864656,3,2026,NDA,BJP,S. Smitha
128,LDF,33.14451330843766,1,2026,LDF,CPI(M),O. S. Ambika
128,NDA,25.876706947074954,2,2026,NDA,BJP,P. Sudheer
128,UDF,19.62794170979666,3,2026,UDF,RSP,Santhosh Bhadran
129,LDF,38.425075981387245,1,2026,LDF,CPI,Manoj Idamana
129,UDF,29.635356746048696,2,2026,UDF,INC,Ramya Haridas
129,NDA,22.607157178883966,3,2026,NDA,BJP,B. S. Anoop
130,LDF,51.334235079471476,1,2026,LDF,CPI,G. R. Anil
130,UDF,27.483149636800363,2,2026,UDF,INC,Meenankal Kumar
130,NDA,13.455338875710725,3,2026,NDA,BJP,Yuvaraj Gokul
131,UNKNOWN,46.986281424949254,1,2026,UNKNOWN,UNKNOWN,Unknown
131,LDF,22.825176941495897,2,2026,LDF,CPI(M),D. K. Murali
131,UDF,20.515568434653932,3,2026,UDF,INC,Sudheersha Palode
132,LDF,49.38197574967015,1,2026,LDF,CPI(M),Kadakampally Surendran
132,NDA,27.223448818381407,2,2026,NDA,BJP,V. Muraleedharan
132,UDF,16.328623672015716,3,2026,UDF,INC,Sarathchandra Prasad
133,LDF,46.35682442503428,1,2026,LDF,CPI(M),V. K. Prasanth
133,NDA,24.29673926795662,2,2026,NDA,BJP,R. Sreelekha
133,UDF,12.059367782615034,3,2026,UDF,INC,K. Muraleedharan
134,JKC,32.67995149506446,1,2026,JKC,JKC,Unknown
134,UDF,23.762773967492965,2,2026,UDF,CMP,C. P. John
134,NDA,18.965149292579113,3,2026,NDA,BJP,Karamana Jayan
135,UDF,35.27982986863122,1,2026,UDF,INC,K. S. Sabarinadhan
135,LDF,30.122791834427616,2,2026,LDF,CPI(M),V. Sivankutty
135,NDA,22.194143325162006,3,2026,NDA,BJP,Rajeev Chandrasekhar
136,LDF,43.86690886614185,1,2026,LDF,CPI(M),G. Steephen
136,UDF,30.392027057601464,2,2026,UDF,INC,V. S. Sivakumar
136,UNKNOWN,8.950948550809649,3,2026,UNKNOWN,UNKNOWN,Unknown
137,LDF,41.46875220583062,1,2026,LDF,CPI(M),C. K. Hareendran
137,UDF,28.776064793105142,2,2026,UDF,INC,Neyyattinkara Sanal
137,NDA,14.01990095704073,3,2026,NDA,BJP,Gireesh Neyyar
138,LDF,43.99467225882916,1,2026,LDF,CPI(M),I. B. Sathish
138,UDF,19.926597125519738,2,2026,UDF,INC,M.R. Baiju
138,NDA,18.83621509158633,3,2026,NDA,BJP,P. K. Krishnadas
139,UDF,33.78886168908041,1,2026,UDF,INC,M. Vincent
139,JD[S],30.487893203086532,2,2026,JD[S],JD[S],Unknown
139,LDF,26.527009964222575,3,2026,LDF,IND,Bhagat Rufus
140,LDF,43.346316521052515,1,2026,LDF,CPI(M),K. Ancelan
140,UDF,31.115559263183005,2,2026,UDF,INC,N. Sakthan
140,NDA,15.286189501845552,3,2026,NDA,BJP,S. Rajasekharan Nair
